location,continent,population,life_expectancy,hospital_beds_per_thousand,gdp_per_capital
Afghanistan,Europe,641591969.0,81.56,2.699,49746.825
Yemen,South America,763895311.9,83.74,0.598,
Zimbabwe,Europe,1318054829.8,63.68,,4586.019
Angola,Africa,540586665.7,83.16,0.699,49925.176
Zimbabwe,Oceania,1345669506.0,72.3,4.873,50271.998
Angola,Europe,1267497524.2,66.46,7.195,24422.063
Albania,Asia,274163883.3,71.48,3.064,6527.924
Zambia,Oceania,97170965.9,84.5,3.348,38783.874
Angola,Oceania,141152147.5,72.32,2.51,32209.962
Zimbabwe,Asia,25579280.4,68.22,3.571,37321.784
Albania,Europe,132283534.1,75.84,3.771,6632.469
Afghanistan,Asia,956231672.3,66.0,7.613,
Andorra,South America,99729124.6,61.9,1.551,12008.583
Andorra,Oceania,446613554.1,63.22,4.156,16125.765
Andorra,North America,1182836294.1,63.2,6.499,24245.81
Angola,North America,32649081.0,63.8,0.669,55489.197
Afghanistan,Africa,1140268862.8,63.47,4.562,35375.504
Angola,Asia,394646954.8,76.02,2.434,50624.923
Zambia,Asia,165492487.1,64.55,6.762,69747.04
Angola,Africa,975453259.9,68.64,4.443,45872.472
Afghanistan,Africa,880545959.5,82.42,2.542,47935.749
Afghanistan,Africa,1228469395.9,71.85,,
Zambia,Oceania,1029118006.4,76.69,1.383,
Afghanistan,South America,1124887058.9,64.31,2.555,32920.984
Zimbabwe,Asia,394898659.2,64.81,5.386,51174.666
Afghanistan,Oceania,248472940.5,61.02,2.048,30359.04
Andorra,Africa,1050878109.3,64.22,,26601.675
Zimbabwe,Asia,1129582156.5,66.96,7.25,3767.534
Zimbabwe,Oceania,1386707863.4,64.43,4.981,40928.603
Zambia,South America,577705864.4,62.22,5.488,51042.779
Algeria,Oceania,520869278.8,63.02,7.358,61266.203
Algeria,South America,1086993796.1,71.52,3.374,30098.744
Afghanistan,Africa,477171100.1,65.16,0.852,41872.173
Zimbabwe,South America,1303065102.8,69.11,6.035,15535.691
Algeria,Asia,1201787763.7,72.59,,44577.655
Algeria,Africa,600631608.7,77.26,2.34,10078.17
Afghanistan,Asia,1051236933.9,60.98,2.665,63723.244
Algeria,North America,1056377205.7,79.99,5.893,17390.489
Angola,Europe,144436197.7,75.7,4.748,13487.41
Albania,South America,1263580890.6,62.04,5.478,34967.172
Zambia,Europe,707387953.8,81.84,5.994,61081.743
Albania,Europe,1157052600.5,83.02,0.734,36522.397
Afghanistan,South America,448117038.0,61.53,4.963,41913.609
Andorra,Africa,1253739833.3,66.92,,27984.626
Zambia,North America,544925106.1,80.16,4.976,18811.207
Afghanistan,Asia,15241953.4,78.71,6.282,23438.114
Zimbabwe,Oceania,1267541390.2,64.61,1.064,10030.283
Andorra,Asia,127864957.4,65.23,4.216,32311.478
Albania,Oceania,447086740.7,69.26,3.761,6071.276
Afghanistan,Asia,1330090249.5,72.11,6.643,36864.402
Zimbabwe,South America,1330853463.2,75.46,5.71,58192.952
Zambia,North America,802842902.7,69.22,4.927,18161.285
Zambia,Oceania,884597868.4,71.56,1.187,49767.628
Yemen,Africa,627862339.6,78.69,1.526,12565.726
Zimbabwe,Asia,410544555.6,60.92,3.845,
Angola,Asia,460177357.0,66.31,4.564,46802.512
Algeria,Oceania,941548762.2,77.83,5.992,59247.761
Andorra,Africa,1053341675.0,82.38,5.441,41389.451
Zimbabwe,Africa,1108225250.7,72.79,6.869,15203.043
Yemen,South America,1105480126.6,73.3,4.171,19612.723
Algeria,South America,127752159.8,62.68,7.908,
Algeria,South America,692223817.2,71.19,0.796,65625.793
Afghanistan,South America,80648234.9,73.32,7.439,
Algeria,South America,769371968.2,66.06,4.76,32201.733
Angola,South America,618181794.8,66.73,0.755,22814.771
Italy,Europe,60244639.0,83.3,3.25,31800.0
Zambia,North America,1242793716.6,69.43,2.73,3868.527
Yemen,Africa,491326453.5,60.5,7.783,69077.478
Algeria,South America,163955628.3,68.05,4.057,1340.859
Afghanistan,Africa,200248345.5,65.29,6.834,45099.276
Angola,Africa,1066131578.7,68.19,6.717,32377.05
Albania,Europe,865532013.4,62.99,,34730.414
Zambia,North America,141634668.0,82.26,2.225,10635.937
Zambia,South America,117813641.1,74.84,1.077,
Yemen,Asia,981377716.2,76.98,3.049,49622.973
Zambia,Oceania,101933115.5,79.73,0.99,47466.838
Algeria,Asia,1150616552.8,72.46,4.546,7479.149
Afghanistan,North America,988759681.1,62.17,2.891,31618.765
Zambia,Oceania,113952598.5,73.43,7.145,13223.335
Zambia,North America,118836861.1,74.67,2.247,58829.955
Albania,Africa,1381296345.1,78.64,,48144.114
Albania,Oceania,524022915.1,70.79,0.66,43631.46
Andorra,Africa,518943060.9,63.19,4.467,40372.073
Angola,Asia,1137932498.2,67.09,6.491,
Algeria,Asia,1326151700.9,69.08,3.13,48577.346
Zambia,Oceania,1380402469.3,76.15,3.514,15881.586
Zimbabwe,Oceania,1054746722.9,74.27,5.206,28176.644
Zambia,South America,526807081.6,68.9,7.881,8354.919
Afghanistan,North America,116965158.3,84.66,3.633,69959.547
Andorra,South America,1088021282.0,75.14,6.032,
Angola,North America,781796861.3,65.93,1.329,29076.649
Zimbabwe,South America,593951117.4,62.54,2.654,54984.598
Andorra,Africa,1268902694.3,63.82,2.252,51952.995
Yemen,Oceania,155738691.4,66.15,,28885.682
Angola,Asia,689710662.2,64.02,,47063.944
Zambia,North America,15964307.9,64.66,3.708,53597.674
Zambia,North America,656162092.5,67.13,5.597,31055.249
Italy,Europe,60244639.0,83.51,3.18,31945.0
