date,new_cases,new_deaths,new_tests
2020-05-26,4126.7,353.4,85029.1
2020-05-27,1598.1,611.8,113120.2
2020-05-28,7691.5,600.5,118600.8
2020-05-29,4714.0,85.7,129538.3
2020-05-30,7378.1,634.9,93633.4
2020-05-31,1672.9,592.2,53650.7
2020-06-01,3622.4,781.2,69586.2
2020-06-02,4791.0,1017.5,122446.9
2020-06-03,4833.8,860.2,22687.2
2020-06-04,3799.1,561.4,81775.6
2020-06-05,5904.2,379.8,44456.9
2020-06-06,2482.6,1146.9,65750.8
2020-06-07,4292.5,613.2,128012.1
2020-06-08,4777.2,598.0,74589.0
2020-06-09,5524.8,584.4,67829.0
2020-06-10,5878.5,625.3,0.0
2020-06-11,2165.3,547.7,103271.5
2020-06-12,1305.8,451.9,98684.3
2020-06-13,6888.7,451.8,174214.7
2020-06-14,4957.3,554.1,52299.4
2020-06-15,2755.1,441.2,78783.2
2020-06-16,7313.7,399.9,80680.5
2020-06-17,4402.1,566.3,146820.8
2020-06-18,6488.7,484.7,64420.5
2020-06-19,4224.5,848.4,83350.0
2020-06-20,8170.3,0.0,100030.1
2020-06-21,7518.8,750.4,79577.2
2020-06-22,3469.6,777.1,48642.4
2020-06-23,5870.0,74.3,80749.2
2020-06-24,5176.9,432.1,124687.3
2020-06-25,6582.8,420.4,21130.8
2020-06-26,1875.0,197.1,78926.1
2020-06-27,5136.3,323.7,38089.0
2020-06-28,5840.4,248.1,132300.6
2020-06-29,165.4,843.6,0.0
2020-06-30,1275.8,666.4,46280.7
2020-07-01,0.0,731.3,93020.2
2020-07-02,3022.2,610.1,152242.4
2020-07-03,4955.4,215.7,71895.2
2020-07-04,6484.4,337.0,48068.2
2020-07-05,3587.2,544.2,169068.7
2020-07-06,6655.6,179.1,4675.5
2020-07-07,597.5,579.8,0.0
2020-07-08,0.0,373.9,98934.6
2020-07-09,3165.3,340.0,52703.0
2020-07-10,4003.9,562.3,27404.4
2020-07-11,3129.7,500.6,113419.9
2020-07-12,0.0,325.8,90825.2
2020-07-13,2935.6,639.4,51236.0
2020-07-14,464.2,163.2,16183.6
2020-07-15,4371.9,513.9,123146.2
2020-07-16,3725.1,503.4,112545.3
2020-07-17,1071.5,308.2,75851.9
2020-07-18,1882.8,436.0,172570.5
2020-07-19,751.5,99.1,28593.6
2020-07-20,2703.9,550.1,6450.1
2020-07-21,4698.9,311.6,48114.9
2020-07-22,776.5,234.9,80508.7
2020-07-23,3715.4,559.3,95211.3
2020-07-24,1606.2,185.4,71625.6
2020-07-25,1040.3,31.9,101394.4
2020-07-26,2371.3,0.0,22417.2
2020-07-27,474.2,443.5,156235.6
2020-07-28,1396.8,41.7,81103.6
2020-07-29,67.7,673.4,140877.0
2020-07-30,6352.2,0.0,102936.6
2020-07-31,2452.6,649.8,108981.8
2020-08-01,942.0,332.1,114976.8
2020-08-02,2728.8,261.8,109335.7
2020-08-03,2035.5,162.0,119389.7
2020-08-04,1777.6,354.6,153768.8
2020-08-05,3407.2,257.1,98104.3
2020-08-06,3653.2,491.0,123873.0
2020-08-07,1036.6,277.6,84736.2
2020-08-08,905.3,279.5,160864.7
2020-08-09,1466.2,165.9,56498.3
2020-08-10,0.0,224.6,179527.1
2020-08-11,0.0,295.5,88793.6
2020-08-12,4628.1,0.0,20358.8
2020-08-13,5143.6,0.0,97924.2
2020-08-14,1314.9,369.9,58271.7
2020-08-15,2925.5,244.0,133996.5
2020-08-16,2354.2,163.8,60480.5
2020-08-17,7848.8,200.6,71100.2
2020-08-18,3889.6,264.0,54.8
2020-08-19,1353.9,72.0,71598.7
2020-08-20,0.0,16.2,0.0
2020-08-21,0.0,215.1,16386.3
2020-08-22,1894.7,0.0,132830.8
2020-08-23,0.0,248.3,134488.2
2020-08-24,0.0,0.0,117052.1
2020-08-25,72.7,367.3,48527.4
2020-08-26,0.0,244.8,94431.8
2020-08-27,4658.8,193.6,97016.0
2020-08-28,3007.2,340.5,40256.1
2020-08-29,1187.3,478.2,172414.2
2020-08-30,4122.5,335.8,141826.2
2020-08-31,1276.7,0.0,87859.8
2020-09-01,0.0,0.0,100529.2
2020-09-02,4086.9,0.0,109914.1
2020-09-03,2077.8,105.5,0.0
